Loading dataset of dimensions 58890
                            country  1800  1801  1802  1803  1804  1805  1806  1807  1808  1809  1810  1811  1812  1813  1814  1815  1816  1817  1818  1819  1820  1821  1822  1823  1824  1825  1826  1827  1828  1829  1830  1831  1832  1833  1834  1835  1836  1837  1838  1839  1840  1841  1842  1843  1844  1845  1846  1847  1848  1849  1850  1851  1852  1853  1854  1855  1856  1857  1858  1859  1860  1861  1862  1863  1864  1865  1866  1867   1868  1869  1870  1871  1872  1873  1874   1875  1876  1877  1878  1879  1880  1881  1882  1883  1884  1885  1886  1887  1888  1889  1890  1891  1892   1893  1894  1895  1896  1897  1898  1899  1900  1901  1902  1903   1904  1905  1906  1907  1908  1909  1910  1911  1912  1913  1914   1915  1916  1917   1918  1919  1920  1921  1922  1923  1924  1925  1926  1927  1928  1929  1930  1931   1932   1933  1934  1935  1936  1937  1938  1939  1940  1941  1942  1943  1944  1945  1946  1947  1948  1949  1950  1951  1952  1953  1954  1955  1956  1957  1958  1959  1960  1961  1962  1963  1964  1965  1966  1967  1968  1969  1970  1971  1972  1973  1974  1975  1976  1977  1978  1979  1980  1981  1982  1983  1984  1985  1986  1987  1988  1989  1990  1991  1992  1993  1994  1995  1996  1997  1998  1999  2000  2001  2002  2003  2004  2005  2006  2007  2008  2009  2010  2011  2012  2013  2014  2015  2016  2017  2018  2019  2020  2021  2022  2023  2024  2025  2026  2027  2028  2029  2030  2031  2032  2033  2034  2035  2036  2037  2038  2039  2040  2041  2042  2043  2044  2045  2046  2047  2048  2049  2050  2051  2052  2053  2054  2055  2056  2057  2058  2059  2060  2061  2062  2063  2064  2065  2066  2067  2068  2069  2070  2071  2072  2073  2074  2075  2076  2077  2078  2079  2080  2081  2082  2083  2084  2085  2086  2087  2088  2089  2090  2091  2092  2093  2094  2095  2096  2097  2098  2099  2100
10                       Azerbaijan  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  28.6  28.1  27.6  27.1  26.60  26.6  26.6  26.6  26.5  26.4  26.5  26.60  26.7  26.8  26.8  26.9  27.0  27.0  27.1  27.2  27.3  27.3  27.4  27.4  27.5  27.6  27.6  27.7  27.7  27.80  27.8  27.9  27.9  28.0  27.7  27.4  27.1  27.2  27.3  27.4  27.40  27.5  27.6  27.7  27.8  27.8  27.9  30.2  30.4  28.4  28.0  27.50  27.4  24.8  17.50  25.4  23.6  25.9  26.5  27.2  29.0  28.1  30.4  29.7  30.7  29.6  28.9  27.4  25.40  19.80  30.0  30.9  32.0  31.1  32.1  33.6  31.6  21.2  18.6  17.1  22.0  28.7  35.3  29.6  34.9  36.5  37.8  38.4  39.4  40.3  41.1  42.2  43.5  44.5  45.3  46.9  48.6  50.2  51.7  53.1  54.4  55.6  56.6  57.5  58.2  58.4  59.9  61.0  61.9  62.8  63.7  64.3  65.2  65.3  64.8  65.6  66.2  66.3  66.6  66.8  66.8  66.9  66.9  66.8  66.8  67.0  66.9  66.3  64.5  64.3  63.8  64.7  65.3  65.7  66.0  66.2  66.5  67.1  67.2  67.1  67.2  67.3  67.7  68.2  68.5  68.8  69.0  69.2  69.5  69.7  69.9  70.2  70.3  70.4  70.8  71.0  70.4  71.2  71.3  71.4  71.5  71.6  71.7  71.8  71.9  72.0  72.1  72.2  72.3  72.4  72.5  72.7  72.8  72.9  73.0  73.1  73.2  73.3  73.5  73.6  73.7  73.8  73.9  74.0  74.2  74.3  74.4  74.5  74.6  74.7  74.9  75.0  75.1  75.2  75.3  75.5  75.6  75.7  75.8  75.9  76.1  76.2  76.3  76.4  76.6  76.7  76.8  76.9  77.1  77.2  77.3  77.5  77.6  77.7  77.8  78.0  78.1  78.3  78.4  78.5  78.7  78.8  78.9  79.1  79.2  79.3  79.5  79.6  79.7  79.9  80.0  80.1  80.3  80.4  80.5  80.7  80.8
11                          Burundi  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.5  31.50  31.5  31.5  31.5  31.5  31.6  31.6  31.60  31.6  31.6  31.6  31.7  31.7  31.7  31.7  31.7  31.8  31.8  31.8  31.8  31.8  31.9  31.9  31.9  31.9  31.90  31.9  31.9  32.0  32.0  32.0  32.0  32.0  32.1  32.1  32.1  32.10  32.1  32.1  32.2  32.2  32.2  32.2  32.3  32.3  32.3  32.3  32.30  32.3  32.4  12.50  32.4  32.4  28.8  25.2  32.5  32.5  28.9  26.8  25.3  26.9  26.9  32.6  32.6  32.60  32.60  32.7  32.7  32.7  32.7  32.7  32.8  32.8  32.8  32.8  31.4  18.3  32.9  34.3  35.8  37.3  38.7  40.2  40.5  40.8  41.0  41.5  41.9  42.2  42.6  43.1  43.5  43.9  44.2  44.4  44.7  45.0  45.3  45.4  45.6  45.7  45.7  46.0  46.2  17.1  46.8  47.0  47.2  47.4  47.8  48.1  48.3  48.5  48.7  48.9  49.1  49.2  49.3  49.4  49.4  49.3  49.0  48.7  48.1  47.5  47.4  43.9  43.4  43.0  43.0  43.9  44.3  44.7  45.8  46.9  47.9  49.2  50.3  54.5  55.7  56.8  57.7  58.5  59.4  60.2  60.8  61.4  61.8  62.4  63.0  63.4  63.8  64.0  64.5  64.9  65.2  65.5  65.8  66.2  66.5  66.8  67.1  67.4  67.7  68.0  68.3  68.5  68.8  69.1  69.3  69.6  69.8  70.1  70.3  70.5  70.8  71.0  71.2  71.4  71.6  71.8  72.0  72.2  72.4  72.6  72.8  73.0  73.2  73.3  73.5  73.7  73.9  74.0  74.2  74.4  74.5  74.7  74.9  75.0  75.2  75.3  75.5  75.6  75.8  76.0  76.1  76.3  76.4  76.5  76.7  76.8  77.0  77.2  77.3  77.5  77.6  77.7  77.9  78.0  78.2  78.3  78.5  78.6  78.8  78.9  79.1  79.2  79.4  79.5  79.7  79.8  80.0  80.1
12                          Belgium  40.0  40.0  40.0  40.0  40.0  40.0  40.0  40.1  40.1  40.1  40.1  40.1  40.1  40.1  40.1  40.1  40.1  40.1  40.1  40.1  40.2  40.2  40.2  40.2  40.2  40.2  40.2  40.2  40.2  40.2  40.2  40.3  40.3  40.3  40.3  40.3  40.3  40.3  40.3  40.3  40.3  40.3  38.7  40.4  41.9  41.0  37.8  35.1  38.0  34.5  42.3  41.9  41.8  41.3  39.8  37.5  40.9  40.5  40.2  39.0  45.1  41.3  43.1  41.3  39.8  37.7  32.5  43.1  42.60  42.6  40.9  34.4  40.0  43.5  44.7  42.20  43.7  44.5  44.3  43.9  42.5  44.4  45.6  44.9  44.3  45.5  43.4  46.1  45.0  45.1  44.2  44.1  43.2  44.50  46.7  45.5  48.1  48.9  48.2  46.6  46.7  49.5  49.3  49.3  49.40  50.1  49.8  51.2  49.8  50.8  51.5  49.4  52.4  52.6  42.1  40.10  42.1  43.1  35.00  50.0  53.8  54.9  55.3  56.9  57.7  57.3  57.1  57.4  57.7  55.2  57.4  58.7  58.80  59.00  60.6  60.2  60.2  60.2  60.4  60.2  56.2  59.2  59.4  60.6  57.2  58.6  62.2  63.7  65.2  65.7  66.6  67.1  68.0  68.5  68.7  68.8  69.0  69.5  70.0  70.2  70.1  70.4  70.4  70.4  70.7  70.8  70.8  70.8  70.8  70.9  71.1  71.3  71.5  71.8  72.0  72.2  72.4  72.8  72.9  73.2  73.3  73.6  73.8  74.0  74.3  74.6  74.9  75.3  75.7  75.9  76.2  76.4  76.5  76.6  76.8  77.0  77.3  77.5  77.7  77.8  78.0  78.3  78.5  78.7  79.1  79.3  79.6  79.8  79.9  80.0  80.2  80.4  80.5  80.7  81.0  81.1  81.3  81.4  81.4  81.4  80.2  81.7  81.9  82.0  82.2  82.3  82.5  82.6  82.8  83.0  83.1  83.2  83.4  83.5  83.7  83.8  83.9  84.0  84.2  84.3  84.4  84.5  84.7  84.8  84.9  85.0  85.1  85.3  85.4  85.5  85.6  85.7  85.8  85.9  86.0  86.2  86.3  86.4  86.5  86.6  86.7  86.8  86.9  87.0  87.2  87.3  87.4  87.5  87.6  87.7  87.8  87.9  88.0  88.1  88.2  88.3  88.5  88.6  88.7  88.8  88.9  89.0  89.1  89.2  89.3  89.4  89.5  89.7  89.8  89.9  90.0  90.1  90.2  90.3  90.4  90.5  90.6  90.7  90.8  91.0  91.1
13                            Benin  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.0  31.00  31.0  31.0  31.1  31.3  31.4  31.5  31.60  31.8  31.9  32.0  32.2  32.3  32.4  32.5  32.7  32.8  32.9  33.1  33.2  33.3  33.5  33.6  33.7  33.9  34.00  34.1  34.2  34.4  34.5  34.6  34.8  34.9  35.0  35.1  35.3  35.40  35.5  35.7  35.8  35.9  36.0  36.2  36.3  36.4  36.6  36.7  36.80  37.0  37.1  14.40  37.3  37.5  37.6  37.7  37.9  38.0  38.1  38.2  38.4  38.5  38.6  38.8  38.9  39.00  39.10  39.3  39.4  39.5  39.7  39.8  39.9  40.0  40.2  40.3  40.4  40.6  41.1  41.6  42.1  42.6  43.1  43.6  43.7  43.8  43.9  44.0  44.1  44.2  44.2  44.4  44.5  44.8  45.0  45.3  45.8  46.3  46.8  47.2  47.6  48.0  48.2  48.5  48.8  49.3  49.9  50.4  50.8  51.2  51.6  52.0  52.4  52.7  53.0  53.2  53.4  53.6  53.9  54.3  54.7  55.2  55.3  55.7  56.0  56.4  56.7  56.8  56.9  56.9  57.1  57.2  57.3  57.4  57.6  57.9  58.1  58.5  58.8  59.1  59.5  60.1  60.7  61.1  61.4  61.7  62.0  62.3  62.6  63.0  63.4  64.0  64.5  64.6  65.1  65.5  65.8  66.0  66.3  66.6  66.9  67.1  67.4  67.6  67.8  68.1  68.3  68.5  68.7  68.9  69.1  69.3  69.5  69.6  69.8  70.0  70.2  70.3  70.5  70.7  70.8  71.0  71.2  71.3  71.5  71.6  71.8  71.9  72.1  72.2  72.4  72.5  72.6  72.8  72.9  73.0  73.2  73.3  73.4  73.6  73.7  73.8  74.0  74.1  74.2  74.4  74.5  74.6  74.7  74.9  75.0  75.1  75.2  75.3  75.5  75.6  75.7  75.8  76.0  76.1  76.2  76.3  76.5  76.6  76.7  76.8  77.0  77.1  77.2  77.3  77.5  77.6  77.7  77.9
14                     Burkina Faso  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.2  29.20  29.2  29.2  29.3  29.4  29.4  29.5  29.60  29.6  29.7  29.8  29.9  29.9  30.0  30.1  30.2  30.2  30.3  30.4  30.5  30.5  30.6  30.7  30.8  30.8  30.90  31.0  31.1  31.1  31.2  31.3  31.4  31.4  31.5  31.6  31.6  31.70  31.8  31.9  31.9  32.0  32.1  32.2  32.2  32.3  32.4  32.5  32.50  32.6  32.7  12.70  32.8  32.9  33.0  33.0  33.1  33.2  33.3  33.4  33.4  33.5  33.6  33.6  33.7  33.80  33.90  33.9  34.0  34.1  34.2  34.2  34.3  34.4  34.5  34.5  34.6  34.7  34.8  35.0  35.3  35.5  35.8  36.1  36.4  36.7  37.1  37.4  37.7  38.1  38.4  38.7  39.1  39.5  39.9  40.4  40.9  41.4  42.0  42.5  42.8  43.2  43.6  44.1  44.3  44.8  45.0  45.5  46.0  46.5  46.9  47.5  48.0  48.6  48.9  49.5  49.9  50.3  50.6  50.9  50.9  50.8  50.9  50.7  50.6  50.5  50.5  50.6  50.7  50.0  50.8  51.6  52.1  52.5  52.9  53.4  54.0  54.6  55.3  56.0  56.5  57.1  57.6  57.9  58.3  58.6  58.9  59.4  59.9  60.3  60.8  61.3  61.7  61.8  62.5  62.9  63.3  63.6  64.0  64.4  64.7  65.1  65.4  65.7  66.0  66.3  66.6  66.9  67.1  67.4  67.7  67.9  68.1  68.4  68.6  68.8  69.0  69.2  69.4  69.6  69.8  70.0  70.2  70.3  70.5  70.7  70.9  71.0  71.2  71.3  71.5  71.7  71.8  72.0  72.1  72.3  72.4  72.5  72.7  72.8  73.0  73.1  73.2  73.4  73.5  73.7  73.8  73.9  74.1  74.2  74.3  74.5  74.6  74.7  74.8  75.0  75.1  75.2  75.4  75.5  75.6  75.8  75.9  76.0  76.2  76.3  76.4  76.6  76.7  76.8  77.0  77.1  77.2  77.3
15                       Bangladesh  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.5  25.0  24.0  25.2  25.5  25.50  25.5  25.5  25.5  25.4  25.4  25.4  25.40  25.4  25.1  24.9  24.6  24.4  24.1  23.9  23.6  23.4  23.1  22.9  22.7  22.6  22.4  22.3  21.2  20.6  21.90  21.7  21.5  19.5  18.5  21.3  21.2  21.2  21.1  21.0  21.0  20.90  20.8  20.8  20.9  21.1  21.2  21.4  21.5  21.6  21.8  21.9  22.10  22.2  22.4  12.50  22.6  22.8  22.9  23.0  23.2  23.3  23.5  23.6  24.3  25.0  25.6  26.3  27.0  27.70  28.40  29.0  29.7  30.4  31.1  31.7  32.4  33.1  33.7  31.5  21.9  24.2  34.5  40.0  34.4  35.8  38.9  39.7  39.9  40.4  40.9  41.5  41.9  42.4  42.9  42.9  43.9  43.8  44.6  45.5  45.4  46.7  45.9  47.7  48.0  48.4  48.7  42.2  42.4  49.4  49.9  49.6  50.6  51.2  51.6  52.1  52.9  53.2  53.4  53.6  53.1  53.6  53.8  55.0  55.8  56.5  57.7  58.2  56.8  60.2  61.0  61.8  62.2  63.1  63.8  64.5  65.1  65.5  66.0  66.3  66.7  67.1  67.4  67.8  68.2  69.0  69.6  70.0  71.1  72.3  72.8  73.0  73.6  73.9  73.9  74.2  74.5  74.7  75.1  75.4  75.7  76.0  76.2  76.5  76.7  77.0  77.2  77.4  77.7  77.9  78.1  78.3  78.5  78.8  79.0  79.2  79.4  79.6  79.8  80.0  80.2  80.4  80.5  80.7  80.9  81.1  81.3  81.5  81.7  81.8  82.0  82.2  82.4  82.6  82.7  82.9  83.1  83.2  83.4  83.6  83.7  83.9  84.1  84.2  84.4  84.6  84.7  84.9  85.0  85.2  85.3  85.5  85.6  85.8  85.9  86.1  86.2  86.3  86.5  86.6  86.7  86.9  87.0  87.1  87.2  87.3  87.5  87.6  87.7  87.8  87.9  88.0  88.1  88.3  88.4  88.5  88.6  88.7
16                         Bulgaria  35.8  35.8  35.9  35.9  36.0  36.0  36.1  36.1  36.1  36.2  36.2  36.3  36.3  36.4  36.4  36.5  36.5  36.5  36.6  36.6  36.7  36.7  36.8  36.8  36.9  36.9  36.9  37.0  37.0  37.1  37.1  37.2  37.2  37.3  37.3  37.3  37.4  37.4  37.5  37.5  37.6  37.6  37.6  37.7  37.7  37.8  37.8  37.9  37.9  38.0  38.0  38.0  38.1  38.1  38.2  38.2  38.3  38.3  38.4  38.4  38.4  38.5  38.5  38.6  38.6  38.7  38.7  38.8  38.80  38.8  38.9  38.9  39.0  39.0  39.0  39.10  39.1  39.2  39.2  39.3  39.3  39.3  39.4  39.4  39.5  39.5  39.5  39.6  39.6  39.7  39.7  39.7  39.8  39.80  39.9  39.9  40.0  40.0  40.0  40.1  40.1  41.3  42.4  42.7  42.90  43.2  43.3  43.3  43.4  43.5  43.5  43.6  43.7  43.7  43.8  43.90  44.0  44.0  33.60  44.2  44.2  44.3  44.4  44.4  44.7  44.9  45.1  45.9  46.6  47.4  48.1  48.6  49.10  49.60  50.1  50.6  51.1  51.5  51.8  52.0  52.2  52.5  51.7  51.2  49.7  51.7  53.3  53.8  55.5  57.6  61.0  60.2  60.1  64.0  64.6  64.9  65.7  66.8  68.7  67.2  69.4  70.3  70.0  70.5  71.3  71.5  71.4  70.9  71.4  70.7  71.5  71.0  71.1  71.5  71.3  71.3  71.4  71.0  71.2  71.1  71.2  71.3  71.0  70.9  70.5  70.4  70.4  70.3  70.1  70.1  70.1  70.1  69.8  69.7  69.3  69.4  69.3  68.9  69.4  70.0  70.2  70.4  70.7  70.9  71.0  71.1  71.2  71.5  71.9  72.1  72.3  72.7  73.0  73.3  73.0  73.2  73.3  73.3  73.3  73.3  71.8  73.6  73.7  73.8  74.0  74.1  74.2  74.4  74.5  74.6  74.7  74.9  75.0  75.1  75.2  75.4  75.5  75.6  75.7  75.9  76.0  76.1  76.3  76.4  76.5  76.7  76.8  76.9  77.0  77.2  77.3  77.4  77.6  77.7  77.8  78.0  78.1  78.2  78.4  78.5  78.6  78.8  78.9  79.0  79.2  79.3  79.4  79.5  79.7  79.8  79.9  80.1  80.2  80.3  80.4  80.6  80.7  80.8  80.9  81.0  81.2  81.3  81.4  81.5  81.6  81.7  81.8  81.9  82.0  82.2  82.3  82.4  82.5  82.6  82.7  82.8  82.9  83.0  83.1  83.2  83.3
17                          Bahrain  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.3  30.30  30.3  30.3  30.4  30.5  30.6  30.6  30.70  30.8  30.9  31.0  31.1  31.2  31.3  31.4  31.4  31.5  31.6  31.7  31.8  31.9  32.0  32.1  32.1  32.2  32.30  32.4  32.5  32.6  32.7  32.8  32.9  32.9  33.0  33.1  33.2  33.30  33.4  33.5  33.6  33.6  33.7  33.8  33.9  34.0  34.1  34.2  34.30  34.4  34.4  28.60  34.6  34.7  34.8  34.9  35.0  35.1  35.1  35.2  35.3  35.4  35.5  35.6  35.7  35.80  35.90  35.9  36.0  37.0  37.9  38.9  39.9  40.8  41.8  42.8  43.8  44.7  45.7  46.7  47.7  48.7  49.7  50.7  51.0  51.1  52.1  52.8  53.4  53.8  54.9  55.7  56.4  57.3  58.1  58.8  59.5  60.2  60.9  61.5  62.1  62.9  63.5  64.2  64.9  65.4  66.0  66.4  66.8  67.2  67.5  66.9  68.2  68.4  68.7  69.0  69.2  69.2  69.4  69.0  69.4  69.4  69.5  69.5  69.5  69.8  70.1  70.3  70.5  70.7  70.9  71.0  71.2  71.7  73.4  72.7  72.2  72.3  72.7  73.0  73.6  74.0  74.5  75.0  75.3  75.7  76.2  76.6  76.8  76.8  76.8  77.0  77.0  76.3  77.3  77.4  77.5  77.7  77.8  77.9  78.0  78.2  78.3  78.4  78.5  78.7  78.8  78.9  79.0  79.2  79.3  79.4  79.5  79.7  79.8  79.9  80.0  80.2  80.3  80.4  80.6  80.7  80.8  81.0  81.1  81.2  81.3  81.5  81.6  81.7  81.8  81.9  82.1  82.2  82.3  82.4  82.5  82.7  82.8  82.9  83.0  83.1  83.3  83.4  83.5  83.6  83.7  83.8  83.9  84.0  84.2  84.3  84.3  84.5  84.6  84.7  84.8  84.8  85.0  85.0  85.1  85.2  85.3  85.4  85.5  85.6  85.7  85.8  85.9  86.0  86.1  86.2  86.3  86.4
18                          Bahamas  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.2  35.20  35.2  35.2  35.2  35.2  35.1  35.1  35.10  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.00  35.0  35.0  35.0  35.0  34.9  34.9  34.9  34.9  34.9  34.9  34.90  34.9  34.9  34.9  34.9  34.9  34.8  34.8  34.8  34.8  34.8  34.80  34.8  34.8  22.60  34.8  34.8  34.8  35.6  36.4  37.2  38.0  38.8  39.6  40.4  41.2  42.0  42.8  43.60  44.40  45.2  46.0  46.8  47.6  48.5  49.3  50.0  50.9  51.7  52.5  53.3  54.1  54.9  55.6  56.5  57.3  58.0  58.5  58.9  59.2  59.6  60.0  60.4  60.8  61.1  61.5  61.9  62.7  63.1  63.6  64.4  63.3  64.6  64.4  64.7  65.1  65.4  65.8  66.3  66.8  67.5  68.2  68.4  68.4  68.5  68.6  68.6  68.7  69.4  70.0  70.3  70.2  70.0  70.2  70.4  70.6  70.9  71.0  71.0  70.7  70.5  70.8  70.4  71.1  71.4  70.8  71.3  71.3  71.9  72.4  72.4  73.2  73.0  73.6  73.5  73.2  73.2  73.2  73.3  73.5  73.6  73.3  73.7  73.8  73.8  73.4  72.3  73.6  73.7  73.8  73.9  74.0  74.1  74.2  74.3  74.5  74.6  74.7  74.8  74.9  75.0  75.1  75.3  75.4  75.5  75.6  75.7  75.8  76.0  76.1  76.2  76.3  76.4  76.5  76.7  76.8  76.9  77.0  77.1  77.3  77.4  77.5  77.6  77.7  77.9  78.0  78.1  78.2  78.3  78.5  78.6  78.7  78.8  79.0  79.1  79.2  79.3  79.5  79.6  79.7  79.9  80.0  80.1  80.3  80.4  80.5  80.7  80.8  80.9  81.0  81.2  81.3  81.4  81.5  81.7  81.8  81.9  82.1  82.2  82.3  82.4  82.5  82.7  82.8  82.9  83.0  83.1
19           Bosnia and Herzegovina  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.10  35.1  35.1  35.1  35.1  35.1  35.1  35.10  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.1  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.00  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.00  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.0  35.00  35.0  35.0  19.20  35.0  35.0  35.5  36.0  36.6  37.1  37.6  38.2  38.7  39.3  39.8  40.3  40.9  41.40  41.90  42.5  43.0  43.5  44.1  44.6  45.2  45.7  31.2  27.4  23.7  21.6  25.7  40.7  48.7  49.7  50.4  51.1  49.2  53.7  53.6  56.6  55.5  57.1  57.5  61.2  60.7  61.3  63.0  62.2  63.5  63.4  64.2  65.8  65.3  65.5  65.0  65.9  66.6  66.7  67.6  68.1  68.3  68.9  69.2  69.2  69.5  69.7  69.9  70.0  69.6  70.2  71.4  71.9  72.0  72.2  72.3  73.2  72.5  68.1  69.0  70.7  66.2  73.5  73.9  74.9  75.4  75.5  75.3  75.1  75.3  75.5  75.3  75.6  75.3  75.9  76.1  76.3  76.4  76.7  76.6  76.7  76.5  76.7  76.8  76.9  77.0  75.4  77.3  77.4  77.6  77.7  77.9  78.0  78.2  78.3  78.5  78.6  78.8  78.9  79.0  79.2  79.3  79.5  79.6  79.8  79.9  80.1  80.2  80.4  80.5  80.7  80.8  81.0  81.1  81.3  81.4  81.5  81.7  81.8  82.0  82.1  82.3  82.4  82.5  82.7  82.8  83.0  83.1  83.2  83.3  83.5  83.6  83.7  83.8  84.0  84.1  84.2  84.3  84.4  84.5  84.7  84.8  84.9  85.0  85.1  85.2  85.3  85.4  85.5  85.6  85.7  85.8  85.9  86.0  86.1  86.2  86.3  86.4  86.5  86.6  86.7  86.8  86.9  87.0  87.2  87.3  87.3
